IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7.1,Total,GRANT TOTAL,REMARKS
168,,,K6RI07K6YW4,HIGH LOW DIP DYE SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,AU01-2025-00759,AUSTRALIA (DIR),PINK DEEP DYE-F69M,,,,,,8,11,11,11,,11,8,,60,1746,
168,,,K6RI07K6YW4,HIGH LOW DIP DYE SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),PINK DEEP DYE-F69M,,8,28,38,14,65,111,120,123,40,123,95,,765,,
168,,,K6RI07K6YW4,HIGH LOW DIP DYE SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MA02-2025-01325,NETHERLANDS (CLL),PINK DEEP DYE-F69M,,,,,,6,9,9,6,,6,,,36,,
168,,,K6RI07K6YW4,HIGH LOW DIP DYE SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MX01-2025-01008,MEXICO (DIR),PINK DEEP DYE-F69M,,,,,,194,229,212,,,,,,635,,
168,,,K6RI07K6YW4,HIGH LOW DIP DYE SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,SP01-2025-00724,SINGAPORE,PINK DEEP DYE-F69M,,,,,,9,14,26,24,,18,13,,104,,
168,,,K6RI07K6YW4,HIGH LOW DIP DYE SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,US01-2025-00730(IK-967380),UNITED STATES (WLS),PINK DEEP DYE-F69M,,,,,,24,24,24,25,,33,16,,146,,
,,,,,,,,SUB TOTAL,,,8,28,38,14,306,398,402,189,40,191,132,,1746,,
IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7,Total,GRANT TOTAL,REMARKS
169,,,K6RI09K6YW4,SS T SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),CHILI RED-G532/19-1557 TCX,,29,35,45,47,66,121,141,142,52,142,114,,934,4411,
169,,,K6RI09K6YW4,SS T SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,SP01-2025-00724,SINGAPORE,CHILI RED-G532/19-1557 TCX,,,,,,11,19,19,18,,12,11,,90,,
169,,,K6RI09K6YW4,SS T SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,US01-2025-00732(IK-96740),UNITED STATES (WLS),CHILI RED-G532/19-1557 TCX,,,,,,16,16,16,25,,25,16,,114,,
169,,,K6RI09K6YW4,SS T SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-09-08 00:00:00,MA01-2025-02747,A,CHILI RED-G532/19-1557 TCX,,23,33,51,50,58,81,87,74,54,83,61,,655,,
,,,,,,,,SUB TOTAL,,,52,68,96,97,151,237,263,259,106,262,202,,1793,,
169,,,K6RI09K6YW4,SS T SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,SP01-2025-00724,SINGAPORE,PURE WHITE-G011/11-4001 TCX,,2,2,,,14,23,36,33,,23,17,,150,,
169,,,K6RI09K6YW4,SS T SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,,60,70,95,75,167,289,320,322,120,293,139,,1950,,
175,,,K6RI09K6YW4,SS T SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-09-08 00:00:00,MA01-2025-02747,A,PURE WHITE-G011/11-4001 TCX,,22,35,60,56,39,59,52,39,60,52,44,,518,,
,,,,,,,,SUB TOTAL,,,84,107,155,131,220,371,408,394,180,368,200,,2618,,
IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7,Total,GRANT TOTAL,REMARKS
171,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),BLOOMING AZALEA-A61T/15-2213 TCX,,60,74,79,85,139,190,194,199,90,195,172,,1477,9386,
171,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,US01-2025-00734(IK-96742),UNITED STATES (WLS),BLOOMING AZALEA-A61T/15-2213 TCX,,,,,,14,14,14,22,,22,14,,100,,
171,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MA02-2025-01325,NETHERLANDS(RTL),BLOOMING AZALEA-A61T/15-2213 TCX,,,,,,38,38,38,24,,22,,,160,,
171,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MA03-2025-01756,POLAND,BLOOMING AZALEA-A61T/15-2213 TCX,,7,14,18,,19,26,24,19,25,20,,,172,,
171,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MA03-2025-01761,ITALY,BLOOMING AZALEA-A61T/15-2213 TCX,,4,7,9,,10,14,13,10,13,11,,,91,,
276,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-09-08 00:00:00,MA01-2025-02747,NETHERLANDS (CLL),BLOOMING AZALEA-A61T/15-2213 TCX,,15,22,28,19,54,67,66,64,29,64,55,,483,,
,,,,,,,,SUB TOTAL,,,86,117,134,104,274,349,349,338,157,334,241,,2483,,
171,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MA02-2025-01325,NETHERLANDS(RTL),PURE WHITE-G011/11-4001 TCX,,,,,,38,38,38,24,,22,,,160,,
171,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MA03-2025-01761,ITALY,PURE WHITE-G011/11-4001 TCX,,8,15,19,,21,28,26,20,27,22,,,186,,
171,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MA03-2025-01756,POLAND,PURE WHITE-G011/11-4001 TCX,,15,28,35,,39,51,48,37,50,40,,,343,,
171,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,,95,136,154,147,297,416,440,426,167,433,328,,3039,,
171,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MX01-2025-01009,MEXICO (DIR),PURE WHITE-G011/11-4001 TCX,,,,,,194,229,212,,,,,,635,,
171,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,SP01-2025-00724,SINGAPORE,PURE WHITE-G011/11-4001 TCX,,2,2,,,13,20,34,30,,21,15,,137,,
171,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,US01-2025-00734(IK-96742),UNITED STATES (WLS),PURE WHITE-G011/11-4001 TCX,,,,,,22,22,22,31,,31,22,,150,,
276,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-09-08 00:00:00,MA01-2025-03113,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,,42,57,64,54,126,143,148,144,65,144,122,,1109,,
,,,,,,,,SUB TOTAL,,,162,238,272,201,750,947,968,712,309,713,487,,5759,,
171,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,SP01-2025-00724,SINGAPORE,SECRET BLUE-G7HR/19-4111 TCX,,12,12,,,13,20,20,20,,15,10,,122,,
171,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),SECRET BLUE-G7HR/19-4111 TCX,,29,35,38,43,35,62,62,61,43,61,59,,528,,
176,,,K6RI10K6YW4,HIGH LOW SS T-SHIRT,LYCRA JERSEY/50% ORGANIC COTTON 45% COTTON 5% ELASTANE/160 GSM,2025-09-08 00:00:00,MA01-2025-02747,NETHERLANDS (CLL),SECRET BLUE-G7HR/19-4111 TCX,,22,31,35,31,45,60,61,59,36,60,54,,494,,
,,,,,,,,SUB TOTAL,,,63,78,73,74,93,142,143,140,79,136,123,,1144,,
IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7,Total,GRANT TOTAL,REMARKS
174,,,K6RI18KB020,RIB SS T-SHIRT,Y/D DURBY RIB/100% COTTON/265 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),STRIPE WHITE NAVY SI-SWNS,,20,25,31,24,93,113,121,113,35,115,85,,775,1427,
174,,,K6RI18KB020,RIB SS T-SHIRT,Y/D DURBY RIB/100% COTTON/265 GSM,2025-08-25 00:00:00,IT-50350,CANADA (WLS),STRIPE WHITE NAVY SI-SWNS,,,,,,4,8,8,10,,10,8,,48,,
174,,,K6RI18KB020,RIB SS T-SHIRT,Y/D DURBY RIB/100% COTTON/265 GSM,2025-08-25 00:00:00,SP01-2025-00724,SINGAPORE,STRIPE WHITE NAVY SI-SWNS,,,,,,11,18,32,28,,20,16,,125,,
174,,,K6RI18KB020,RIB SS T-SHIRT,Y/D DURBY RIB/100% COTTON/265 GSM,2025-08-25 00:00:00,US01-2025-00735(IK-96743),UNITED STATES (WLS),STRIPE WHITE NAVY SI-SWNS,,,,,,10,10,10,11,,11,10,,62,,
277,,,K6RI18KB020,RIB SS T-SHIRT,Y/D DURBY RIB/100% COTTON/265 GSM,2025-09-08 00:00:00,MA01-2025-02747,A,STRIPE WHITE NAVY SI-SWNS,,7,10,9,10,12,23,22,23,8,23,20,,167,,
,,,,,,,,SUB TOTAL,,,27,35,40,34,130,172,193,185,43,179,139,,1177,,
174,,,K6RI18KB020,RIB SS T-SHIRT,Y/D DURBY RIB/100% COTTON/265 GSM,2025-08-25 00:00:00,AU01-2025-00760,AUSTRALIA (DIR),RED SECRET PINK ST-ST56,,,,,,7,9,9,9,,9,7,,50,,
174,,,K6RI18KB020,RIB SS T-SHIRT,Y/D DURBY RIB/100% COTTON/265 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),RED SECRET PINK ST-ST56,,3,4,4,2,30,30,34,32,4,34,23,,200,,
,,,,,,,,SUB TOTAL,,,3,4,4,2,37,39,43,41,4,43,30,,250,,
IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7,Total,GRANT TOTAL,REMARKS
187,,,N6RI02K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),JET BLACK A996-JBLK,,20,20,25,23,109,133,140,142,27,139,122,,900,,
290,,,N6RI02K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-09-08 00:00:00,MA01-2025-02747,NETHERLANDS (CLL),JET BLACK A996-JBLK,,5,6,3,3,27,33,33,32,4,31,25,,202,,
,,,,,,,,SUB TOTAL,,,25,26,28,26,136,166,173,174,31,170,147,,1102,,
187,,,N6RI02K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,,35,35,46,28,134,201,225,207,50,170,121,,1252,4164,
187,,,N6RI02K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-08-25 00:00:00,SP01-2025-00724,SINGAPORE,PURE WHITE-G011/11-4001 TCX,,,,,,,,16,14,,10,8,,48,,
