IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7.1,Total,GRANT TOTAL,REMARKS
290,,,N6RI02K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-09-08 00:00:00,MA01-2025-02747,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,,28,31,28,33,12,33,31,32,28,43,47,,346,,
,,,,,,,,SUB TOTAL,,,63,66,74,61,146,234,272,253,78,223,176,,1646,,
187,,,N6RI02K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),SPICY RED-G5D7/18-1657 TCX,,25,25,25,20,75,100,105,105,28,104,92,,704,,
187,,,N6RI02K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-08-25 00:00:00,SP01-2025-00724,SINGAPORE,SPICY RED-G5D7/18-1657 TCX,,,,,,14,21,20,17,,14,10,,96,,
290,,,N6RI02K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-09-08 00:00:00,MA01-2025-02747,NETHERLANDS (CLL),SPICY RED-G5D7/18-1657 TCX,,40,42,45,47,33,73,73,78,45,75,65,,616,,
,,,,,,,,SUB TOTAL,,,65,67,70,67,122,194,198,200,73,193,167,,1416,,
IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7,Total,GRANT TOTAL,REMARKS
185,,,N6RI03K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,,20,29,39,37,68,98,113,104,44,102,76,,730,2123,
185,,,N6RI03K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-08-25 00:00:00,SP01-2025-00724,SINGAPORE,PURE WHITE-G011/11-4001 TCX,,,,,,10,14,14,11,,11,10,,70,,
291,,,N6RI03K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-09-08 00:00:00,MA01-2025-02747,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,,26,23,30,27,20,29,31,26,31,29,23,,295,,
,,,,,,,,SUB TOTAL,,,46,52,69,64,98,141,158,141,75,142,109,,1095,,
185,,,N6RI03K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),SPICY RED-G5D7/18-1657 TCX,,30,30,45,38,59,95,100,100,50,100,83,,730,,
185,,,N6RI03K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-08-25 00:00:00,SP01-2025-00724,SINGAPORE,SPICY RED-G5D7/18-1657 TCX,,,,,,10,14,14,11,,11,10,,70,,
291,,,N6RI03K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-09-08 00:00:00,MA01-2025-02747,NETHERLANDS (CLL),SPICY RED-G5D7/18-1657 TCX,,17,23,23,22,17,23,22,20,26,22,13,,228,,
,,,,,,,,SUB TOTAL,,,47,53,68,60,86,132,136,131,76,133,106,,1028,,
IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7,Total,GRANT TOTAL,REMARKS
183,,,N6RI06K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,,4,7,10,6,65,94,99,92,15,91,61,,544,600,
183,,,N6RI06K8HM4,SS T-SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/160 GSM,2025-08-25 00:00:00,SP01-2025-00724,SINGAPORE,PURE WHITE-G011/11-4001 TCX,,,,,,2,3,19,16,,11,5,,56,,
,,,,,,,,SUB TOTAL,,,4,7,10,6,67,97,118,108,15,102,66,,600,,
IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7,Total,GRANT TOTAL,REMARKS
182,,,N6RI26KCM20,GMT DYE JACQ JERSEY SS T-SHIRT,JACQUARD JERSEY/100% COTTON/180 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),ARCTIC SKY-G7N1,,18,20,25,20,40,60,63,60,30,60,56,,452,1416,
182,,,N6RI26KCM20,GMT DYE JACQ JERSEY SS T-SHIRT,JACQUARD JERSEY/100% COTTON/180 GSM,2025-08-25 00:00:00,SP01-2025-00724,SINGAPORE,ARCTIC SKY-G7N1,,,,,,2,3,17,13,,9,4,,48,,
,,,,,,,,SUB TOTAL,,,18,20,25,20,42,63,80,73,30,69,60,,500,,
182,,,N6RI26KCM20,GMT DYE JACQ JERSEY SS T-SHIRT,JACQUARD JERSEY/100% COTTON/180 GSM,2025-08-25 00:00:00,MA01-2025-02031,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,,30,30,39,27,65,86,86,83,40,86,78,,650,,
292,,,N6RI26KCM20,GMT DYE JACQ JERSEY SS T-SHIRT,JACQUARD JERSEY/100% COTTON/180 GSM,2025-09-08 00:00:00,MA01-2025-02747,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,,17,23,17,20,13,34,35,34,20,28,25,,266,,
,,,,,,,,SUB TOTAL,,,47,53,56,47,78,120,121,117,60,114,103,,916,,
IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7,Total,GRANT TOTAL,REMARKS
219,,,H4BT01I3Z14,SS T SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/180 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),COTTON CANDY PINK-G65U/13-2802 TCX,,23,36,52,65,33,100,92,77,70,70,41,,659,3082,
219,,,H4BT01I3Z14,SS T SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/180 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),JET BLACK A996-JBLK,,,1,8,1,42,41,46,46,10,45,36,,276,,
219,,,H4BT01I3Z14,SS T SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/180 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,,67,94,123,124,81,202,187,165,144,148,112,,1447,,
219,,,H4BT01I3Z14,SS T SHIRT,SINGLE JERSEY/50% ORGANIC COTTON 50% COTTON/180 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),SMART BLUE-G7V2/19-3924 TCX,,31,40,58,68,29,102,93,80,71,72,56,,700,,
,,,,,,,,SUB TOTAL,,,121,171,241,258,185,445,418,368,295,335,245,,3082,,
IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7,Total,GRANT TOTAL,REMARKS
278,,,K6RK11KAD74,FRENCH TERRY SS DRESS,FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/340 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,,,,,,52,79,93,97,,99,,74,494,1619,
278,,,K6RK11KAD74,FRENCH TERRY SS DRESS,FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/340 GSM,2025-09-07 00:00:00,MA03-2025-02321,POLAND,PURE WHITE-G011/11-4001 TCX,,,,,,54,67,61,54,,24,,,260,,
278,,,K6RK11KAD74,FRENCH TERRY SS DRESS,FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/340 GSM,2025-09-07 00:00:00,MA03-2025-02323,ITALY,PURE WHITE-G011/11-4001 TCX,,,,,,29,36,33,29,,13,,,140,,
,,,,,,,,SUB TOTAL,,,,,,,135,182,187,180,,136,,74,894,,
278,,,K6RK11KAD74,FRENCH TERRY SS DRESS,FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/340 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),SECRET BLUE-G7HR/19-4111 TCX,,,,,,116,136,138,123,,117,95,,725,,
,,,,,,,,SUB TOTAL,,,,,,,116,136,138,123,,117,95,,725,,
IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7,Total,GRANT TOTAL,REMARKS
280,,,K6RQ03KAD74,LS ACTIVE TOP,FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/340 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),BLUSHED BRIDE-G62O/12-1310 TCX,,29,34,39,33,68,94,103,106,46,105,76,,733,2055,
,,,,,,,,SUB TOTAL,,,29,34,39,33,68,94,103,106,46,105,76,,733,,
280,,,K6RQ03KAD74,LS ACTIVE TOP,FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/340 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),PURE WHITE-G011/11-4001 TCX,,5,7,10,13,65,93,100,87,16,93,33,,522,,
280,,,K6RQ03KAD74,LS ACTIVE TOP,FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/340 GSM,2025-09-07 00:00:00,MA02-2025-01768,NETHERLANDS(RTL),PURE WHITE-G011/11-4001 TCX,,,,,,37,36,36,21,,20,,,150,,
280,,,K6RQ03KAD74,LS ACTIVE TOP,FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/340 GSM,2025-09-07 00:00:00,MA03-2025-02321,POLAND,PURE WHITE-G011/11-4001 TCX,,,,,,104,114,98,68,,39,,,423,,
280,,,K6RQ03KAD74,LS ACTIVE TOP,FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/340 GSM,2025-09-07 00:00:00,MA03-2025-02323,ITALY,PURE WHITE-G011/11-4001 TCX,,,,,,56,61,52,37,,21,,,227,,
,,,,,,,,SUB TOTAL,,,5,7,10,13,262,304,286,213,16,173,33,,1322,,
IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7,Total,GRANT TOTAL,REMARKS
288,,,N0BI22I3Z00,SS T-SHIRT,SINGLE JERSEY/100% COTTON/180 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),TRUE WHITE A000-TWHT,,14,45,53,100,6,144,177,144,59,90,18,,850,850,
,,,,,,,,SUB TOTAL,,,14,45,53,100,6,144,177,144,59,90,18,,850,,
IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7,Total,GRANT TOTAL,REMARKS
289,,,N0BI26I3Z00,LS T-SHIRT,SINGLE JERSEY/100% COTTON/180 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),TRUE WHITE A000-TWHT,,20,50,66,80,19,102,93,77,90,67,36,,700,1700,
289,,,N0BI26I3Z00,LS T-SHIRT,SINGLE JERSEY/100% COTTON/180 GSM,2025-09-07 00:00:00,MA03-2025-02321,POLAND,TRUE WHITE A000-TWHT,,17,34,59,,95,156,113,66,69,41,,,650,,
289,,,N0BI26I3Z00,LS T-SHIRT,SINGLE JERSEY/100% COTTON/180 GSM,2025-09-07 00:00:00,MA03-2025-02323,INDIA,TRUE WHITE A000-TWHT,,9,19,32,,51,84,61,35,37,22,,,350,,
,,,,,,,,SUB TOTAL,,,46,103,157,80,165,342,267,178,196,130,36,,1700,,
IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7,Total,GRANT TOTAL,REMARKS
311,,,A6RG13KA6R4,SET LS ACTIVE TOP PANTS,FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/290 GSM,2025-10-02 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),LIGHT BLUE SKY-A732/15-4031 TCX,62,250,337,383,387,,,,,434,,,,1853,2226,
311,,,A6RG13KA6R4,SET LS ACTIVE TOP PANTS,FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/290 GSM,2025-10-02 00:00:00,MA02-2025-01768,NETHERLANDS(RTL),LIGHT BLUE SKY-A732/15-4031 TCX,,20,25,26,17,,,,,25,,,,113,,
311,,,A6RG13KA6R4,SET LS ACTIVE TOP PANTS,FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/290 GSM,2025-10-02 00:00:00,MA03-2025-02321,POLAND,LIGHT BLUE SKY-A732/15-4031 TCX,16,22,21,24,32,,,,,54,,,,169,,
311,,,A6RG13KA6R4,SET LS ACTIVE TOP PANTS,FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/290 GSM,2025-10-02 00:00:00,MA03-2025-02323,ITALY,LIGHT BLUE SKY-A732/15-4031 TCX,9,12,11,13,17,,,,,29,,,,91,,
,,,,,,,,SUB TOTAL,,87,304,394,446,453,,,,,542,,,,2226,,
IO NO ,UNIT ,STYLE PIC,STYLE ,STYLE DESC,FABRIC ,SHIPMENT DATE,PO NO,COUNTRY,Combo,*0/3,*3/6,*6/9,*12,*24,*2,*3,*4,*5,*18,*6,*6X/7,*6X/7,Total,GRANT TOTAL,REMARKS
312,,,I6RG13KC484,SET GMT DYE T-SHIRT SHORT_CERE,TOP-JACQUARD JERSEY/50% ORGANIC COTTON 50% COTTON/205 GSM   BOTTOM-FRENCH TERRY/50% ORGANIC COTTON 50% COTTON/290 GSM,2025-09-07 00:00:00,MA01-2025-02675,NETHERLANDS (CLL),LIGHT BLUE LUXE-G76S/16-3922 TCX,15,53,87,109,116,,,,,128,,,,508,508,
,,,,,,,,SUB TOTAL,,15,53,87,109,116,,,,,128,,,,508,,
